"","V1","V2","V3","V4","V5"
"1",0.000718146582515274,0.00146778847755448,0.000504904323129362,0.000873767348391233,0.00056316206074393
"2",0.000855908356594557,0.0017779212352821,0.00059352818190692,0.00103288670728586,0.000644187921649182
"3",0.000952046668945752,0.00204400143616408,0.00065675982499384,0.00117751845132179,0.00071506331563976
"4",0.001061340758331,0.00230705721895162,0.000736370060319492,0.00131675898074307,0.000764054034125251
"5",0.00113247171015952,0.00260094448114869,0.000776808520982168,0.00147119831547418,0.000844915413619971
"6",0.00121340328651407,0.00295049461055305,0.00075751986216106,0.00164551901780511,0.000923397732006444
"7",0.00133414128300158,0.00331410017726613,0.000790306296312334,0.00183161044878578,0.00102817719181041
"8",0.00142541047036791,0.00369122003379213,0.000833000057404828,0.00202762745211987,0.0011726595052084
"9",0.00151728976695102,0.00411401524838432,0.000890748502250773,0.00223693379967231,0.00126000832323493
"10",0.00163937680295412,0.00456773678360086,0.000980173507577285,0.00246138243405759,0.0013670223631946
"11",0.00174872392442251,0.00502030095297918,0.00106853482006697,0.00268077007323685,0.00145860390994412
"12",0.00184503799653925,0.00548751807940256,0.00113855482110329,0.00291535037793872,0.00157311808035444
"13",0.00192801577484148,0.00597792051764489,0.00122662258588618,0.00315629141299771,0.00166927340612029
"14",0.00202842459263414,0.00652051163634664,0.00133775778914907,0.00341469801079406,0.00180117005738887
"15",0.00215690781492204,0.0070799538025807,0.0013970825654014,0.00368923017794258,0.00197142648794154
"16",0.0022865903914063,0.00767990363775414,0.00145416517715701,0.00396982420679018,0.0021383190476248
"17",0.00241306165083777,0.0083578681104062,0.00153033070383399,0.00427997257392987,0.00231635261161442
"18",0.0025944254545763,0.00909094389119035,0.00162625723724692,0.00457465427403061,0.0025075788133043
"19",0.00278922611530802,0.00985387054956939,0.00172431889210998,0.00491734329951074,0.00268501100831552
"20",0.00299739280823244,0.0106185143391656,0.00190520402884367,0.00527474593388328,0.00281738274652621
"21",0.00319442921999977,0.0113910008840432,0.00204867293773383,0.0056491926859918,0.00294461462962693
"22",0.00341329499503261,0.0122194303789958,0.002205365702659,0.00604842770415055,0.00307437455780469
"23",0.00360499241276007,0.0130861708053947,0.00236036570402937,0.0064639256824443,0.00323473662269246
"24",0.003781279601477,0.0140198688021352,0.00248554365448134,0.00688649125210104,0.0033638445316779
"25",0.00391155604364102,0.0149567035457647,0.00255879092233186,0.00733537373728141,0.00351399565421909
"26",0.00407511931378254,0.0159240174181878,0.00267720277022015,0.00782049741038997,0.00370670837181106
"27",0.00426549550689467,0.0168987983802962,0.00278149933088164,0.00825754074980383,0.00390532051412877
"28",0.00449507361439669,0.0179131353217859,0.00287676221347084,0.00880882775360718,0.00408599025089912
"29",0.00471158838793862,0.0189331539838623,0.00301834673057508,0.00936675623472917,0.00431894515775464
"30",0.00497969494649105,0.0200255199099634,0.00321400073987813,0.00992005499905375,0.00452727962426364
"31",0.0053819310540692,0.0211362964045513,0.00341936922227532,0.0105452591840051,0.00477445929188253
"32",0.00593866846776325,0.0223299880545857,0.00369772809870647,0.0111748365833105,0.00515004932292786
"33",0.00720157908068249,0.0237308324232446,0.00435438413608343,0.0120257279295496,0.00592133979572623
"34",0.00896060861267083,0.0253412126439838,0.00558267010464245,0.0129625096055926,0.00686030441855329
"35",0.0111166699791735,0.0269677590308713,0.00712932290041349,0.0139435938016277,0.00792091640115391
"36",0.0128970511561759,0.0281877175714264,0.0085516126282625,0.0151572669671682,0.00914788624909787
"37",0.0143419110717084,0.0291991272260447,0.00970708088699281,0.016374888627576,0.0103923725326607
"38",0.0156431158873109,0.0300538930709632,0.0108939869559503,0.0176865549852317,0.0116883328057049
"39",0.0171059322683447,0.030726212585228,0.0125180599584717,0.0190819942464446,0.0133371821211511
"40",0.0188072190488502,0.0309107107922509,0.0146827832570533,0.0206909845940559,0.0156267161165407
"41",0.0212044368836088,0.0308853243463586,0.0171658028423383,0.0223002773048654,0.0175969657430918
"42",0.0237405624505219,0.0305586825524514,0.0194681417421069,0.0239404493694758,0.019570017257938
"43",0.0254136799723891,0.0300824616315252,0.0214625313242749,0.0256117517837005,0.0213268337529354
"44",0.0276614237767908,0.0291453667972588,0.0276683033715041,0.0272778561877884,0.0236836538660963
"45",0.0289894164070497,0.0288855376637913,0.0296524960774116,0.0285554721831198,0.0254862588316659
"46",0.0300541464772821,0.0283853715221003,0.0307980658906864,0.0296833514693769,0.0284650519929991
"47",0.0310474124737107,0.0276864672462893,0.031974022564051,0.0308036272740265,0.031136653432662
"48",0.0326839371066867,0.026594697949573,0.0336326196442565,0.0317937831103479,0.0342886980903063
"49",0.0348876798453035,0.0249211764560783,0.0355020839504166,0.0328229570945176,0.0367806900451235
"50",0.0382818043270112,0.0229901707426853,0.0368388095768252,0.0338576394347566,0.0381754966252873
"51",0.0415862833641162,0.0204529517484915,0.039082812718606,0.0348504225582045,0.0406323691847474
"52",0.0426872777137995,0.0181604249882964,0.0415232272965569,0.0355300482226955,0.0428475637992763
"53",0.0434114104121196,0.0159585646616405,0.0421602947298272,0.036296553384739,0.0440603224410137
"54",0.043715637293176,0.0142349339369743,0.0429605129936857,0.0367635227211691,0.0451903180281392
"55",0.0435877437134868,0.0126283759419015,0.0438324578299106,0.0368952798050129,0.0454366343788779
"56",0.042747601322802,0.0107407338701113,0.0444114653525793,0.0363408895518201,0.0451688282861867
"57",0.0420771654216449,0.00805157511210628,0.0452154919539025,0.0350437069211393,0.0449838035435659
"58",0.0404260630150918,0.00420628037697291,0.0466564573104724,0.03253884991956,0.0443586911848348
"59",0.0377961129967117,-0.00159741709701013,0.0502146927035473,0.0258200702010965,0.0438833884294976
"60",0.0333806686215223,-0.00736423892030594,0.0487927025746794,0.0161010508694584,0.0422519045480652
"61",0.0305402312120911,-0.012128536739989,0.0433502151816162,0.000870515718024737,0.0395559297912955
"62",0.0277748485278224,-0.0163475590987788,0.0397547263870561,-0.0109477645703903,0.0367245864121055
"63",0.0247885090728264,-0.0218240170772628,0.0351337253640484,-0.0224470803164054,0.0320026224586517
"64",0.0190513947132156,-0.027694999068731,0.024055844006691,-0.0717582919974823,0.0186764648749923
